# Main dependencies
fastapi>=0.95.0,<0.100.0
uvicorn>=0.22.0,<0.24.0
motor>=3.1.1,<3.4.0
pymongo>=4.3.3,<4.6.0
python-dotenv>=1.0.0,<1.1.0
pydantic>=1.10.8,<1.11.0  # Using pydantic v1 for better compatibility
python-decouple>=3.8,<3.9  # Alternative to pydantic-settings

# Authentication dependencies
passlib>=1.7.4,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0
python-multipart>=0.0.6,<0.0.7
bcrypt>=4.0.1,<4.1.0

email-validator==2.2.0

# Redis caching
redis>=4.3.4,<4.6.0
asyncio-redis>=0.16.0,<0.17.0

# AI/ML dependencies
google-generativeai>=0.3.0,<0.4.0
langchain>=0.1.0,<0.2.0
langchain-google-genai>=0.0.5,<0.1.0
langgraph>=0.0.20,<0.1.0

# Testing dependencies
pytest>=7.3.1,<7.4.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.25.0  # Async HTTP client for testing FastAPI
mongomock-motor>=0.0.17,<0.1.0  # In-memory MongoDB for testing
